2018-12-11T07:04:54.227+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
2019-02-12T14:50:38.386+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-12T14:51:08.387+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-12T15:07:38.389+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-12T15:08:08.389+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-12T15:30:08.391+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-12T15:31:08.391+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-12T15:51:08.394+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-12T15:52:08.394+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-12T19:09:08.398+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-12T19:10:08.398+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-12T19:18:08.400+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-12T19:18:38.400+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-12T19:23:08.400+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-12T19:27:08.402+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-12T19:56:38.404+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-12T20:00:38.404+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-12T21:04:08.407+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-12T21:06:08.407+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-12T21:57:38.409+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-12T21:58:08.409+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-12T22:09:08.411+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-12T22:09:38.411+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-12T22:10:08.411+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-12T22:10:08.413+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-12T22:53:38.415+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-12T22:56:08.415+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-13T00:03:08.418+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T00:03:08.419+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-13T00:26:38.421+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T00:27:38.421+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-13T00:34:38.424+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T00:35:38.424+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-13T00:58:08.426+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T00:59:38.427+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-13T02:05:08.430+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T02:05:38.430+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-13T03:45:38.432+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T03:50:08.432+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-13T05:02:38.437+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T05:03:08.437+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-13T05:12:08.439+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T05:14:38.439+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-13T05:38:38.441+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T05:42:08.441+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-13T05:46:38.441+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T05:47:08.443+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-13T06:13:08.445+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T06:13:38.445+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-13T06:33:38.447+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T06:35:38.447+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-13T07:15:08.450+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T07:17:08.450+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-13T09:27:38.453+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T09:33:38.453+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-13T09:47:08.455+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T09:53:38.455+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-13T10:29:38.457+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T10:30:38.457+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-13T11:11:38.459+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T11:12:38.459+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-13T12:59:38.461+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T13:00:38.462+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-13T13:27:38.464+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T13:28:08.464+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-13T13:34:38.466+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T13:35:08.466+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-13T13:59:08.468+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T14:00:08.468+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-13T14:05:38.470+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T14:06:08.470+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-13T14:14:08.472+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T14:16:08.472+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-13T15:12:38.475+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T15:13:08.475+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-13T16:02:38.477+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T16:04:38.478+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-13T16:09:08.478+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T16:10:38.480+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-13T16:40:08.482+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T16:41:38.482+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-13T18:25:38.484+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T18:26:38.484+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-13T19:19:38.486+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T19:20:08.486+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-13T19:55:08.488+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T19:57:38.488+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-13T21:58:38.491+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T21:59:38.491+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-13T22:35:38.493+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T22:36:08.493+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-13T22:59:08.495+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T23:02:08.495+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-13T23:28:08.497+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-13T23:30:38.497+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-13T23:59:08.499+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T00:00:08.499+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-14T00:36:38.501+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T00:38:08.501+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-14T01:06:08.503+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T01:07:08.503+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-14T01:11:08.503+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T01:11:38.505+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-14T01:42:38.507+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T01:44:38.507+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-14T02:13:08.511+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T02:13:38.511+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-14T02:20:38.513+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T02:21:38.513+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-14T03:59:08.517+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T04:00:08.517+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-14T04:04:38.517+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T04:04:38.519+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-14T04:45:08.521+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T04:45:38.521+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-14T05:07:08.523+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T05:08:38.523+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-14T05:29:08.525+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T05:30:08.525+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-14T06:52:08.527+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T06:52:38.527+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-14T07:35:08.529+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T07:35:38.529+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-14T07:40:08.529+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T07:42:08.531+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-14T08:05:08.533+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T08:13:38.533+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-14T08:29:08.535+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T08:30:08.535+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-14T09:14:38.537+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T09:15:38.537+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-14T09:19:08.537+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T09:21:08.539+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-14T09:29:08.541+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T09:30:38.541+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-14T09:31:08.541+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T09:36:38.543+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-14T09:55:08.545+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T09:55:38.545+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-14T10:53:38.547+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T10:57:38.547+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-14T11:36:38.549+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T11:38:08.549+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-14T12:03:08.551+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T12:03:38.551+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-14T12:10:38.553+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T12:12:38.553+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-14T13:00:38.555+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T13:03:38.555+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-14T13:26:08.557+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T13:27:08.557+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-14T13:45:38.560+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T13:48:38.560+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-14T15:04:38.562+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T15:05:08.562+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-14T15:09:38.562+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T15:12:38.564+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-14T15:30:38.566+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T15:31:08.566+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-14T16:16:08.568+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T16:16:38.568+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-14T16:23:08.570+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T16:25:38.570+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-14T17:58:08.572+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T18:02:38.572+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-14T18:23:08.574+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T18:25:38.575+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-14T18:48:38.577+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T18:49:38.577+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-14T19:55:38.579+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T19:56:38.579+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-14T20:04:08.581+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T20:04:38.581+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-14T20:38:38.583+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T20:39:08.583+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-14T21:39:38.585+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T21:40:08.585+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-14T21:44:38.585+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T21:44:38.587+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-14T22:32:38.589+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-14T22:33:38.589+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-14T23:58:38.591+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T00:01:38.591+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-15T00:52:08.593+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T00:53:08.593+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-15T01:01:38.595+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T01:02:08.595+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-15T01:59:08.598+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T02:03:08.598+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-15T02:43:08.600+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-15T02:44:38.600+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
