2018-12-11T07:04:53.407+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
2019-01-14T21:17:32.701+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-15T00:05:32.562+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-15T00:06:02.562+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-15T03:43:32.565+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-15T03:44:02.566+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-15T11:52:02.573+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-15T11:52:34.684+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-15T13:47:31.749+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-15T13:48:31.751+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-15T14:01:32.573+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-15T14:02:32.575+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-15T16:19:02.575+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-15T16:20:02.575+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-16T01:32:32.701+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-16T01:35:32.578+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-16T10:22:32.701+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-16T10:23:32.590+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-16T13:32:31.749+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-16T13:33:31.751+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-16T13:48:32.592+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-16T13:49:32.594+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-16T14:22:34.684+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-16T14:23:34.687+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-16T18:38:02.596+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-16T18:41:02.596+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-16T18:45:02.596+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-16T18:47:02.598+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-16T21:27:34.684+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-16T21:31:02.605+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-16T21:45:02.607+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-16T21:46:02.609+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-17T11:11:32.612+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-17T11:12:31.749+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-17T13:47:34.684+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-17T13:48:02.612+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-18T09:07:32.698+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-18T09:08:32.700+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-18T14:13:02.631+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-18T14:13:32.631+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-18T16:37:31.748+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-18T16:38:31.751+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-18T17:16:32.633+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-18T17:17:02.633+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-18T20:17:34.685+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-18T20:18:02.636+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-18T20:52:34.684+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-18T20:54:02.638+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-19T06:27:32.647+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-19T06:27:32.697+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-19T15:12:31.750+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-19T15:12:32.697+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-20T05:37:32.697+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-20T05:38:32.699+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-20T20:52:32.681+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-20T20:52:34.684+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-21T05:22:34.684+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-21T05:23:34.687+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-21T15:32:32.697+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-21T15:33:32.698+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.5:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-21T15:42:32.697+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-21T15:43:32.698+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.5:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-21T16:07:32.697+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-21T16:08:32.698+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.5:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-21T16:12:32.698+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-21T16:13:32.699+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.4:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-21T20:02:31.748+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-21T20:03:31.751+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-22T04:17:34.684+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-22T04:18:34.687+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-22T11:17:02.718+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-22T11:17:32.700+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-22T19:51:02.722+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-22T19:52:02.724+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-22T20:12:34.684+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-22T20:13:34.686+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-23T02:07:32.698+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-23T02:07:32.700+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-23T04:02:34.684+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-23T04:05:32.732+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-23T05:52:32.698+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-23T05:52:32.734+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-23T12:27:34.685+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-23T12:28:02.739+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-23T15:46:32.742+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-23T15:47:32.744+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-23T22:36:02.751+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-23T22:36:32.751+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-24T01:37:32.698+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-24T01:37:32.701+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-24T05:41:32.756+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-24T05:42:02.756+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-24T06:19:02.758+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-24T06:20:02.760+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-24T12:57:34.685+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-24T12:59:02.761+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-24T15:07:31.749+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-24T15:07:32.700+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-24T19:21:02.768+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-24T19:22:32.697+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-24T21:07:31.749+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-24T21:08:31.751+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-25T04:27:32.697+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-25T04:28:32.729+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-25T06:30:02.778+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-25T06:32:31.749+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-25T12:47:02.780+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-25T12:47:31.749+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-25T20:27:32.700+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-25T20:28:32.703+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-26T11:47:31.748+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-26T11:48:31.751+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-26T12:02:32.792+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-26T12:03:32.794+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-26T13:07:32.697+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-26T13:07:34.684+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-26T13:37:32.698+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-26T13:37:32.700+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-26T20:57:32.701+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-26T20:57:32.799+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-26T21:47:34.684+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-26T21:49:02.801+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-27T05:33:02.804+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-27T05:35:02.804+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-27T08:45:32.806+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-27T08:46:02.806+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-27T09:49:32.808+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-27T09:50:32.810+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-27T13:32:31.750+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-27T13:32:32.701+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-28T01:52:32.826+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-28T01:53:32.828+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-28T03:13:32.829+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-28T03:13:32.829+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-28T17:02:32.697+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-28T17:03:32.700+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-28T22:24:32.858+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-28T22:25:02.858+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-29T10:42:32.701+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-29T10:42:32.701+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-29T20:47:31.749+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-29T20:47:32.697+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-29T23:32:32.697+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-29T23:33:32.699+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-29T23:38:32.879+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-29T23:39:02.879+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-30T00:17:32.698+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-30T00:17:34.684+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-30T03:12:32.697+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-30T03:12:34.684+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-30T05:37:31.750+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-30T05:37:32.886+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-30T06:41:02.888+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-30T06:42:02.890+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-30T07:07:34.684+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-30T07:08:34.686+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-30T17:29:32.893+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-30T17:31:02.893+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-31T03:22:34.685+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-31T03:23:02.896+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-31T04:28:02.898+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-31T04:31:32.898+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-31T06:17:32.697+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-31T06:17:32.701+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-31T21:42:32.697+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-31T21:43:32.700+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-01T05:42:02.902+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-01T05:43:02.904+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-01T13:23:02.904+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-01T13:24:02.906+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-01T20:57:34.684+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-01T20:58:34.686+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-02T09:22:34.685+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-02T09:23:02.906+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-02T10:49:32.908+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-02T10:51:02.908+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-02T12:27:31.750+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-02T12:27:32.697+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-02T18:52:31.748+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-02T18:53:31.750+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-03T02:24:32.911+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-03T02:25:32.911+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-03T02:32:32.697+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-03T02:33:32.699+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-03T02:36:02.913+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-03T02:37:02.915+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-03T16:15:02.915+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-03T16:16:02.917+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-04T00:09:32.917+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-04T00:10:32.919+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-04T18:52:34.685+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-04T18:54:02.920+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-02-05T06:45:02.923+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-05T06:46:02.925+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-05T12:37:31.751+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-05T12:37:32.697+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-02-05T20:39:32.927+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-05T20:40:32.929+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-06T05:00:02.930+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-06T05:01:02.932+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-06T13:22:34.684+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-02-06T13:23:34.686+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-02-06T17:07:34.684+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-02-06T17:07:34.684+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
